==========================================
SLURM_JOB_ID = 1135762
SLURM_NODELIST = gnode[056-057]
SLURM_JOB_GPUS = 3
==========================================
conda environment activated
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240508_183642-sphar_custom_final
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sphar_custom_final
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/sphar_custom_final
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom train dataset[0m
[32m2024-05-08:18:48:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.24582886695861816[0m
[32m2024-05-08:18:48:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04969382286071777[0m
[32m2024-05-08:18:48:43[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_3/val-da.json .[0m
[32m2024-05-08:18:48:43[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 4, Loss:  0.8971815705299377[0m
[32m2024-05-08:18:50:12[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 4, Loss:  1.1159013509750366[0m
[32m2024-05-08:18:51:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.34348559379577637[0m
[32m2024-05-08:18:51:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.27377796173095703[0m
[32m2024-05-08:18:51:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24905729293823242[0m
[32m2024-05-08:18:51:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2364668846130371[0m
[32m2024-05-08:18:51:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3182523250579834[0m
[32m2024-05-08:18:51:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.29850006103515625[0m
[32m2024-05-08:18:51:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2699289321899414[0m
[32m2024-05-08:18:51:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.28964805603027344[0m
[32m2024-05-08:18:51:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.27155089378356934[0m
[32m2024-05-08:18:51:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.25479602813720703[0m
[32m2024-05-08:18:51:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31397557258605957[0m
[32m2024-05-08:18:51:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.30257439613342285[0m
[32m2024-05-08:18:51:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2649829387664795[0m
[32m2024-05-08:18:51:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2888476848602295[0m
[32m2024-05-08:18:51:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.30203819274902344[0m
[32m2024-05-08:18:51:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.24415874481201172[0m
[32m2024-05-08:18:51:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24654722213745117[0m
[32m2024-05-08:18:51:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31327104568481445[0m
[32m2024-05-08:18:51:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.2708780765533447[0m
[32m2024-05-08:18:51:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.24583959579467773[0m
[32m2024-05-08:18:51:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2684504985809326[0m
[32m2024-05-08:18:51:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.27936625480651855[0m
[32m2024-05-08:18:51:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2661266326904297[0m
[32m2024-05-08:18:51:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25748586654663086[0m
[32m2024-05-08:18:51:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.255108118057251[0m
[32m2024-05-08:18:51:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.325376033782959[0m
[32m2024-05-08:18:51:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3401942253112793[0m
[32m2024-05-08:18:51:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.29264092445373535[0m
[32m2024-05-08:18:51:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3021864891052246[0m
[32m2024-05-08:18:51:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2811930179595947[0m
[32m2024-05-08:18:51:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.33607006072998047[0m
[32m2024-05-08:18:51:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3258185386657715[0m
[32m2024-05-08:18:51:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2861156463623047[0m
[32m2024-05-08:18:51:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.33303236961364746[0m
[32m2024-05-08:18:51:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24379396438598633[0m
[32m2024-05-08:18:51:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.29053568840026855[0m
[32m2024-05-08:18:51:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.31574511528015137[0m
[32m2024-05-08:18:51:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.24623322486877441[0m
[32m2024-05-08:18:51:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.051244497299194336[0m
[32m2024-05-08:18:51:37[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_4/val-da.json .[0m
[32m2024-05-08:18:51:37[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 5, Loss:  0.32161593437194824[0m
[32m2024-05-08:18:53:04[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 5, Loss:  0.3415195643901825[0m
[32m2024-05-08:18:54:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3340427875518799[0m
[32m2024-05-08:18:54:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.25144481658935547[0m
[32m2024-05-08:18:54:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24925947189331055[0m
[32m2024-05-08:18:54:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.23614907264709473[0m
[32m2024-05-08:18:54:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31995630264282227[0m
[32m2024-05-08:18:54:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.3108327388763428[0m
[32m2024-05-08:18:54:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.27358317375183105[0m
[32m2024-05-08:18:54:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.288867712020874[0m
[32m2024-05-08:18:54:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26972198486328125[0m
[32m2024-05-08:18:54:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.30704355239868164[0m
[32m2024-05-08:18:54:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3206465244293213[0m
[32m2024-05-08:18:54:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.30580949783325195[0m
[32m2024-05-08:18:54:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.28978443145751953[0m
[32m2024-05-08:18:54:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.28914856910705566[0m
[32m2024-05-08:18:54:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.31070685386657715[0m
[32m2024-05-08:18:54:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2697944641113281[0m
[32m2024-05-08:18:54:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.272153377532959[0m
[32m2024-05-08:18:54:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.32201266288757324[0m
[32m2024-05-08:18:54:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.27342844009399414[0m
[32m2024-05-08:18:54:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.29679393768310547[0m
[32m2024-05-08:18:54:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.27108049392700195[0m
[32m2024-05-08:18:54:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.28089380264282227[0m
[32m2024-05-08:18:54:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2692148685455322[0m
[32m2024-05-08:18:54:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25836777687072754[0m
[32m2024-05-08:18:54:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2558097839355469[0m
[32m2024-05-08:18:54:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32613539695739746[0m
[32m2024-05-08:18:54:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3485589027404785[0m
[32m2024-05-08:18:54:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2989509105682373[0m
[32m2024-05-08:18:54:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3073906898498535[0m
[32m2024-05-08:18:54:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2841455936431885[0m
[32m2024-05-08:18:54:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.334641695022583[0m
[32m2024-05-08:18:54:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32581591606140137[0m
[32m2024-05-08:18:54:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28809261322021484[0m
[32m2024-05-08:18:54:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3332505226135254[0m
[32m2024-05-08:18:54:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.2436695098876953[0m
[32m2024-05-08:18:54:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2962827682495117[0m
[32m2024-05-08:18:54:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3389394283294678[0m
[32m2024-05-08:18:54:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.26819753646850586[0m
[32m2024-05-08:18:54:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.050638675689697266[0m
[32m2024-05-08:18:54:32[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_5/val-da.json .[0m
[32m2024-05-08:18:54:32[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 6, Loss:  0.474009245634079[0m
[32m2024-05-08:18:55:59[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 6, Loss:  0.5720531344413757[0m
[32m2024-05-08:18:57:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3264610767364502[0m
[32m2024-05-08:18:57:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.27354860305786133[0m
[32m2024-05-08:18:57:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2618443965911865[0m
[32m2024-05-08:18:57:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2357196807861328[0m
[32m2024-05-08:18:57:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3206033706665039[0m
[32m2024-05-08:18:57:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.29868054389953613[0m
[32m2024-05-08:18:57:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2805783748626709[0m
[32m2024-05-08:18:57:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.29131031036376953[0m
[32m2024-05-08:18:57:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2771768569946289[0m
[32m2024-05-08:18:57:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2581515312194824[0m
[32m2024-05-08:18:57:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.28874826431274414[0m
[32m2024-05-08:18:57:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3317432403564453[0m
[32m2024-05-08:18:57:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.26570844650268555[0m
[32m2024-05-08:18:57:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.28854894638061523[0m
[32m2024-05-08:18:57:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.2848794460296631[0m
[32m2024-05-08:18:57:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2468554973602295[0m
[32m2024-05-08:18:57:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2486436367034912[0m
[32m2024-05-08:18:57:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.319199800491333[0m
[32m2024-05-08:18:57:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.2734718322753906[0m
[32m2024-05-08:18:57:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.25029802322387695[0m
[32m2024-05-08:18:57:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.27846240997314453[0m
[32m2024-05-08:18:57:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2860703468322754[0m
[32m2024-05-08:18:57:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.272167444229126[0m
[32m2024-05-08:18:57:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2622699737548828[0m
[32m2024-05-08:18:57:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2584095001220703[0m
[32m2024-05-08:18:57:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.3321797847747803[0m
[32m2024-05-08:18:57:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3448958396911621[0m
[32m2024-05-08:18:57:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2957453727722168[0m
[32m2024-05-08:18:57:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3113136291503906[0m
[32m2024-05-08:18:57:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.29372644424438477[0m
[32m2024-05-08:18:57:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3382751941680908[0m
[32m2024-05-08:18:57:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3462650775909424[0m
[32m2024-05-08:18:57:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2913181781768799[0m
[32m2024-05-08:18:57:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.338076114654541[0m
[32m2024-05-08:18:57:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24741220474243164[0m
[32m2024-05-08:18:57:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.29713964462280273[0m
[32m2024-05-08:18:57:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3183126449584961[0m
[32m2024-05-08:18:57:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2694666385650635[0m
[32m2024-05-08:18:57:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05279231071472168[0m
[32m2024-05-08:18:57:25[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_6/val-da.json .[0m
[32m2024-05-08:18:57:26[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 7, Loss:  0.3986000418663025[0m
[32m2024-05-08:18:58:54[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 7, Loss:  0.4629087746143341[0m
[32m2024-05-08:19:00:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3216578960418701[0m
[32m2024-05-08:19:00:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2739131450653076[0m
[32m2024-05-08:19:00:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.247452974319458[0m
[32m2024-05-08:19:00:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.23555922508239746[0m
[32m2024-05-08:19:00:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31963467597961426[0m
[32m2024-05-08:19:00:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2997622489929199[0m
[32m2024-05-08:19:00:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2735323905944824[0m
[32m2024-05-08:19:00:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.29183268547058105[0m
[32m2024-05-08:19:00:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.27368807792663574[0m
[32m2024-05-08:19:00:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2563471794128418[0m
[32m2024-05-08:19:00:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3185899257659912[0m
[32m2024-05-08:19:00:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3059208393096924[0m
[32m2024-05-08:19:00:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.26706671714782715[0m
[32m2024-05-08:19:00:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2915205955505371[0m
[32m2024-05-08:19:00:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.2852334976196289[0m
[32m2024-05-08:19:00:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.24791908264160156[0m
[32m2024-05-08:19:00:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24868035316467285[0m
[32m2024-05-08:19:00:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31870245933532715[0m
[32m2024-05-08:19:00:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.2733612060546875[0m
[32m2024-05-08:19:00:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.24716973304748535[0m
[32m2024-05-08:19:00:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.249741792678833[0m
[32m2024-05-08:19:00:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.28479671478271484[0m
[32m2024-05-08:19:00:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.27076292037963867[0m
[32m2024-05-08:19:00:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2613072395324707[0m
[32m2024-05-08:19:00:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2578773498535156[0m
[32m2024-05-08:19:00:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32930898666381836[0m
[32m2024-05-08:19:00:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.34135985374450684[0m
[32m2024-05-08:19:00:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.30109500885009766[0m
[32m2024-05-08:19:00:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.32329654693603516[0m
[32m2024-05-08:19:00:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28931140899658203[0m
[32m2024-05-08:19:00:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3373756408691406[0m
[32m2024-05-08:19:00:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3397815227508545[0m
[32m2024-05-08:19:00:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28934264183044434[0m
[32m2024-05-08:19:00:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.33709287643432617[0m
[32m2024-05-08:19:00:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24936437606811523[0m
[32m2024-05-08:19:00:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.3009145259857178[0m
[32m2024-05-08:19:00:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.31911778450012207[0m
[32m2024-05-08:19:00:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.24880599975585938[0m
[32m2024-05-08:19:00:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05500984191894531[0m
[32m2024-05-08:19:00:22[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_7/val-da.json .[0m
[32m2024-05-08:19:00:22[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 8, Loss:  0.43520787358283997[0m
[32m2024-05-08:19:01:51[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 8, Loss:  0.8554068803787231[0m
[32m2024-05-08:19:03:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.32680654525756836[0m
[32m2024-05-08:19:03:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2968885898590088[0m
[32m2024-05-08:19:03:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2721378803253174[0m
[32m2024-05-08:19:03:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.23966646194458008[0m
[32m2024-05-08:19:03:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3164560794830322[0m
[32m2024-05-08:19:03:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.29822540283203125[0m
[32m2024-05-08:19:03:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.27361035346984863[0m
[32m2024-05-08:19:03:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3270721435546875[0m
[32m2024-05-08:19:03:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2744944095611572[0m
[32m2024-05-08:19:03:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.25956106185913086[0m
[32m2024-05-08:19:03:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.32275915145874023[0m
[32m2024-05-08:19:03:09[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3315002918243408[0m
[32m2024-05-08:19:03:09[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2656090259552002[0m
