==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:20:51:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26791882514953613[0m
[32m2024-05-03:20:51:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21814632415771484[0m
[32m2024-05-03:20:51:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.26195693016052246[0m
[32m2024-05-03:20:51:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2183840274810791[0m
[32m2024-05-03:20:51:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23796319961547852[0m
[32m2024-05-03:20:51:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2688610553741455[0m
[32m2024-05-03:20:51:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3116912841796875[0m
[32m2024-05-03:20:51:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28870272636413574[0m
[32m2024-05-03:20:51:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21701526641845703[0m
[32m2024-05-03:20:51:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3050801753997803[0m
[32m2024-05-03:20:51:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.26016807556152344[0m
[32m2024-05-03:20:51:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.31104350090026855[0m
[32m2024-05-03:20:51:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.35328054428100586[0m
[32m2024-05-03:20:51:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26630306243896484[0m
[32m2024-05-03:20:51:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24619054794311523[0m
[32m2024-05-03:20:51:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2677497863769531[0m
[32m2024-05-03:20:51:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3096473217010498[0m
[32m2024-05-03:20:51:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.30980491638183594[0m
[32m2024-05-03:20:51:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.3259148597717285[0m
[32m2024-05-03:20:51:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2872121334075928[0m
[32m2024-05-03:20:51:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2462019920349121[0m
[32m2024-05-03:20:51:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2891373634338379[0m
[32m2024-05-03:20:51:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2838890552520752[0m
[32m2024-05-03:20:51:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2677586078643799[0m
[32m2024-05-03:20:51:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 1.6280322074890137[0m
[32m2024-05-03:20:51:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2682030200958252[0m
[32m2024-05-03:20:51:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.25916504859924316[0m
[32m2024-05-03:20:51:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.3466818332672119[0m
[32m2024-05-03:20:51:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.26603269577026367[0m
[32m2024-05-03:20:51:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2608642578125[0m
[32m2024-05-03:20:51:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.24669790267944336[0m
[32m2024-05-03:20:51:57[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_7/val-da.json .[0m
[32m2024-05-03:20:51:57[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  2.8128201961517334[0m
[32m2024-05-03:20:53:14[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  1.1587780714035034[0m
[32m2024-05-03:20:54:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  0.8612754344940186[0m
[32m2024-05-03:20:55:51[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  0.9923468828201294[0m
[32m2024-05-03:20:57:10[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  1.232709527015686[0m
[32m2024-05-03:20:58:26[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  0.40311723947525024[0m
[32m2024-05-03:20:59:46[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  0.7882792949676514[0m
[32m2024-05-03:21:01:08[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  1.1863831281661987[0m
[32m2024-05-03:21:02:32[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 8, Loss:  1.709254503250122[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:21:03:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.24922990798950195[0m
[32m2024-05-03:21:03:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2457261085510254[0m
[32m2024-05-03:21:03:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.31731343269348145[0m
[32m2024-05-03:21:03:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26268911361694336[0m
[32m2024-05-03:21:03:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.323040246963501[0m
[32m2024-05-03:21:03:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.268322229385376[0m
[32m2024-05-03:21:03:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21875286102294922[0m
[32m2024-05-03:21:03:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2612130641937256[0m
[32m2024-05-03:21:03:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.21785998344421387[0m
[32m2024-05-03:21:03:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23904657363891602[0m
[32m2024-05-03:21:03:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2676112651824951[0m
[32m2024-05-03:21:03:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.311708927154541[0m
[32m2024-05-03:21:03:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2883296012878418[0m
[32m2024-05-03:21:03:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21744608879089355[0m
[32m2024-05-03:21:03:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3492450714111328[0m
[32m2024-05-03:21:03:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.2598836421966553[0m
[32m2024-05-03:21:03:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.31127357482910156[0m
[32m2024-05-03:21:03:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3111851215362549[0m
[32m2024-05-03:21:03:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26698851585388184[0m
[32m2024-05-03:21:03:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.2457566261291504[0m
[32m2024-05-03:21:03:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26642537117004395[0m
[32m2024-05-03:21:03:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3106107711791992[0m
[32m2024-05-03:21:03:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.31369495391845703[0m
[32m2024-05-03:21:03:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.3272230625152588[0m
[32m2024-05-03:21:03:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.28778815269470215[0m
[32m2024-05-03:21:03:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2456679344177246[0m
[32m2024-05-03:21:03:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.28827905654907227[0m
[32m2024-05-03:21:03:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2842090129852295[0m
[32m2024-05-03:21:03:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2676575183868408[0m
[32m2024-05-03:21:03:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2732698917388916[0m
[32m2024-05-03:21:03:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.26768016815185547[0m
[32m2024-05-03:21:03:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.2597048282623291[0m
[32m2024-05-03:21:03:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.284670352935791[0m
[32m2024-05-03:21:03:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2661623954772949[0m
[32m2024-05-03:21:03:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2613513469696045[0m
[32m2024-05-03:21:03:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20617294311523438[0m
[32m2024-05-03:21:03:25[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_8/val-da.json .[0m
[32m2024-05-03:21:03:26[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  0.9689890742301941[0m
[32m2024-05-03:21:04:49[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  1.2621755599975586[0m
[32m2024-05-03:21:06:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  0.553939163684845[0m
[32m2024-05-03:21:07:26[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  0.821256160736084[0m
[32m2024-05-03:21:08:44[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  0.7140088677406311[0m
[32m2024-05-03:21:10:02[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  0.6403716802597046[0m
[32m2024-05-03:21:11:19[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  0.6795476675033569[0m
[32m2024-05-03:21:12:38[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  1.5776695013046265[0m
[32m2024-05-03:21:13:56[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 9, Loss:  0.45600610971450806[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:21:14:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.26380181312561035[0m
[32m2024-05-03:21:14:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24562883377075195[0m
[32m2024-05-03:21:14:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.32317161560058594[0m
[32m2024-05-03:21:14:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26157593727111816[0m
[32m2024-05-03:21:14:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3225703239440918[0m
[32m2024-05-03:21:14:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26728343963623047[0m
[32m2024-05-03:21:14:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.2388474941253662[0m
[32m2024-05-03:21:14:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2612786293029785[0m
[32m2024-05-03:21:14:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2397921085357666[0m
[32m2024-05-03:21:14:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23846173286437988[0m
[32m2024-05-03:21:14:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.26793742179870605[0m
[32m2024-05-03:21:14:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3111264705657959[0m
[32m2024-05-03:21:14:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28864049911499023[0m
[32m2024-05-03:21:14:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.2172098159790039[0m
[32m2024-05-03:21:14:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3495364189147949[0m
[32m2024-05-03:21:14:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.259188175201416[0m
[32m2024-05-03:21:14:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.31063365936279297[0m
[32m2024-05-03:21:14:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.33344554901123047[0m
[32m2024-05-03:21:14:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26653599739074707[0m
[32m2024-05-03:21:14:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24728608131408691[0m
[32m2024-05-03:21:14:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26769351959228516[0m
[32m2024-05-03:21:14:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31033945083618164[0m
[32m2024-05-03:21:14:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.26929426193237305[0m
[32m2024-05-03:21:14:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.32695531845092773[0m
[32m2024-05-03:21:14:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2876102924346924[0m
[32m2024-05-03:21:14:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24620628356933594[0m
[32m2024-05-03:21:14:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2660655975341797[0m
[32m2024-05-03:21:14:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2834656238555908[0m
[32m2024-05-03:21:14:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.26696205139160156[0m
[32m2024-05-03:21:14:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27752017974853516[0m
[32m2024-05-03:21:14:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2678511142730713[0m
[32m2024-05-03:21:14:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.2597525119781494[0m
[32m2024-05-03:21:14:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 1.6052563190460205[0m
[32m2024-05-03:21:14:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2666447162628174[0m
[32m2024-05-03:21:14:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2609598636627197[0m
[32m2024-05-03:21:14:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.2059316635131836[0m
[32m2024-05-03:21:14:51[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_9/val-da.json .[0m
[32m2024-05-03:21:14:51[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  0.6456804871559143[0m
[32m2024-05-03:21:16:14[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  0.49329885840415955[0m
[32m2024-05-03:21:17:38[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  0.39033493399620056[0m
[32m2024-05-03:21:18:56[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  0.657455325126648[0m
[32m2024-05-03:21:20:12[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  1.61259925365448[0m
[32m2024-05-03:21:21:28[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  0.7572248578071594[0m
[32m2024-05-03:21:22:52[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  0.7313308715820312[0m
[32m2024-05-03:21:24:10[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  1.3854597806930542[0m
[32m2024-05-03:21:25:28[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 10, Loss:  0.8154883980751038[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:21:26:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2959733009338379[0m
[32m2024-05-03:21:26:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.22399497032165527[0m
[32m2024-05-03:21:26:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.4054861068725586[0m
[32m2024-05-03:21:26:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26154351234436035[0m
[32m2024-05-03:21:26:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3228468894958496[0m
[32m2024-05-03:21:26:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26808929443359375[0m
[32m2024-05-03:21:26:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21750187873840332[0m
[32m2024-05-03:21:26:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2611653804779053[0m
[32m2024-05-03:21:26:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.21809053421020508[0m
[32m2024-05-03:21:26:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.2385852336883545[0m
[32m2024-05-03:21:26:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.26792073249816895[0m
[32m2024-05-03:21:26:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3109109401702881[0m
[32m2024-05-03:21:26:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.288419246673584[0m
[32m2024-05-03:21:26:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21701741218566895[0m
[32m2024-05-03:21:26:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.34925031661987305[0m
[32m2024-05-03:21:26:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25951290130615234[0m
[32m2024-05-03:21:26:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.3113887310028076[0m
[32m2024-05-03:21:26:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3315896987915039[0m
[32m2024-05-03:21:26:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.3545079231262207[0m
[32m2024-05-03:21:26:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24660277366638184[0m
[32m2024-05-03:21:26:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2668488025665283[0m
[32m2024-05-03:21:26:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3110160827636719[0m
[32m2024-05-03:21:26:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.26673269271850586[0m
[32m2024-05-03:21:26:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.328380823135376[0m
[32m2024-05-03:21:26:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.28788089752197266[0m
[32m2024-05-03:21:26:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24660587310791016[0m
[32m2024-05-03:21:26:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2657637596130371[0m
[32m2024-05-03:21:26:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.28200411796569824[0m
[32m2024-05-03:21:26:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2674849033355713[0m
[32m2024-05-03:21:26:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27435898780822754[0m
[32m2024-05-03:21:26:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2689988613128662[0m
[32m2024-05-03:21:26:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.2592654228210449[0m
[32m2024-05-03:21:26:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.3045008182525635[0m
[32m2024-05-03:21:26:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2657642364501953[0m
[32m2024-05-03:21:26:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2610487937927246[0m
[32m2024-05-03:21:26:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20610880851745605[0m
[32m2024-05-03:21:26:22[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_10/val-da.json .[0m
[32m2024-05-03:21:26:22[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  1.3716903924942017[0m
[32m2024-05-03:21:27:39[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  1.3252753019332886[0m
[32m2024-05-03:21:28:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  0.757997989654541[0m
[32m2024-05-03:21:30:19[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  0.43652018904685974[0m
[32m2024-05-03:21:31:38[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  0.9263526797294617[0m
[32m2024-05-03:21:33:00[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 11, Loss:  1.0659644603729248[0m
